timestamp,temperature_c,humidity_pct,fridge_power_w,front_door_open,fire_alarm,anomaly_class,user_id
2025-01-01 00:00:00,17.93,40.47,132.1,0,0,0,27
2025-01-01 00:05:00,16.84,36.57,140.9,0,0,0,27
2025-01-01 00:10:00,17.81,39.51,132.8,0,0,0,27
2025-01-01 00:15:00,18.21,40.15,143.5,0,0,0,27
2025-01-01 00:20:00,18.06,37.47,150.7,0,0,0,27
2025-01-01 00:25:00,16.6,39.28,139.4,0,0,0,27
2025-01-01 00:30:00,17.27,42.98,141.4,0,0,0,27
2025-01-01 00:35:00,17.25,39.75,149.3,0,0,0,27
2025-01-01 00:40:00,16.76,37.93,149.9,0,0,0,27
2025-01-01 00:45:00,18.06,40.7,141.1,0,0,0,27
2025-01-01 00:50:00,16.51,41.59,0.0,0,0,3,27
2025-01-01 00:55:00,16.48,43.09,0.0,0,0,3,27
2025-01-01 01:00:00,16.67,39.19,0.0,0,0,3,27
2025-01-01 01:05:00,16.72,40.96,0.0,0,0,3,27
2025-01-01 01:10:00,17.76,39.55,0.0,0,0,3,27
2025-01-01 01:15:00,17.65,38.99,0.0,0,0,3,27
2025-01-01 01:20:00,16.68,38.62,0.0,0,0,3,27
2025-01-01 01:25:00,17.12,36.52,0.0,0,0,3,27
2025-01-01 01:30:00,16.79,42.56,0.0,0,0,3,27
2025-01-01 01:35:00,17.47,33.36,0.0,0,0,3,27
2025-01-01 01:40:00,16.72,42.52,0.0,0,0,3,27
2025-01-01 01:45:00,16.61,44.05,0.0,0,0,3,27
2025-01-01 01:50:00,17.43,39.66,0.0,0,0,3,27
2025-01-01 01:55:00,16.06,40.71,0.0,0,0,3,27
2025-01-01 02:00:00,16.16,39.79,0.0,0,0,3,27
2025-01-01 02:05:00,17.41,42.11,0.0,0,0,3,27
2025-01-01 02:10:00,16.55,40.54,0.0,0,0,3,27
2025-01-01 02:15:00,17.44,43.3,0.0,0,0,3,27
2025-01-01 02:20:00,17.07,38.05,0.0,0,0,3,27
2025-01-01 02:25:00,16.85,38.59,0.0,0,0,3,27
2025-01-01 02:30:00,16.3,40.22,0.0,0,0,3,27
2025-01-01 02:35:00,16.56,39.09,0.0,0,0,3,27
2025-01-01 02:40:00,16.04,38.35,0.0,0,0,3,27
2025-01-01 02:45:00,17.56,42.27,0.0,0,0,3,27
2025-01-01 02:50:00,15.91,41.31,138.1,0,0,0,27
2025-01-01 02:55:00,15.73,38.46,140.4,0,0,0,27
2025-01-01 03:00:00,17.14,40.42,144.2,0,0,0,27
2025-01-01 03:05:00,16.83,36.81,147.1,0,0,0,27
2025-01-01 03:10:00,16.91,42.44,144.8,0,0,0,27
2025-01-01 03:15:00,17.62,45.03,142.3,0,0,0,27
2025-01-01 03:20:00,16.46,41.25,148.8,0,0,0,27
2025-01-01 03:25:00,17.22,37.05,138.6,0,0,0,27
2025-01-01 03:30:00,16.06,40.66,145.2,0,0,0,27
2025-01-01 03:35:00,17.21,38.91,155.3,0,0,0,27
2025-01-01 03:40:00,16.13,35.63,148.7,0,0,0,27
2025-01-01 03:45:00,17.23,38.17,144.5,0,0,0,27
2025-01-01 03:50:00,16.74,35.51,138.6,0,0,0,27
2025-01-01 03:55:00,17.0,43.57,140.4,0,0,0,27
2025-01-01 04:00:00,17.18,40.67,150.5,0,0,0,27
2025-01-01 04:05:00,17.81,40.92,150.7,0,0,0,27
2025-01-01 04:10:00,17.36,41.32,140.8,0,0,0,27
2025-01-01 04:15:00,17.03,40.25,133.2,0,0,0,27
2025-01-01 04:20:00,16.67,40.89,133.2,0,0,0,27
2025-01-01 04:25:00,16.46,41.69,130.7,0,0,0,27
2025-01-01 04:30:00,17.5,41.46,138.7,0,0,0,27
2025-01-01 04:35:00,16.1,45.02,124.8,0,0,0,27
2025-01-01 04:40:00,17.62,40.22,128.5,0,0,0,27
2025-01-01 04:45:00,17.87,42.25,137.8,0,0,0,27
2025-01-01 04:50:00,17.74,38.66,115.8,0,0,0,27
2025-01-01 04:55:00,16.92,42.19,124.7,0,0,0,27
2025-01-01 05:00:00,16.8,41.66,124.5,0,0,0,27
2025-01-01 05:05:00,17.99,40.9,124.5,0,0,0,27
2025-01-01 05:10:00,19.07,36.92,124.7,0,0,0,27
2025-01-01 05:15:00,17.1,35.8,125.7,0,0,0,27
2025-01-01 05:20:00,17.6,43.56,132.8,0,0,0,27
2025-01-01 05:25:00,17.37,40.73,136.1,0,0,0,27
2025-01-01 05:30:00,18.21,38.32,133.5,0,0,0,27
2025-01-01 05:35:00,17.67,40.8,135.9,0,0,0,27
2025-01-01 05:40:00,18.32,38.63,136.0,0,0,0,27
2025-01-01 05:45:00,16.74,37.28,133.6,0,0,0,27
2025-01-01 05:50:00,18.31,41.22,140.0,0,0,0,27
2025-01-01 05:55:00,17.96,37.86,137.0,0,0,0,27
2025-01-01 06:00:00,17.54,40.95,138.9,0,0,0,27
2025-01-01 06:05:00,17.57,38.66,145.9,0,0,0,27
2025-01-01 06:10:00,17.28,38.82,148.3,0,0,0,27
2025-01-01 06:15:00,17.13,40.65,144.0,0,0,0,27
2025-01-01 06:20:00,18.24,38.72,152.7,0,0,0,27
2025-01-01 06:25:00,18.93,42.3,142.9,0,0,0,27
2025-01-01 06:30:00,17.93,41.31,136.4,0,0,0,27
2025-01-01 06:35:00,17.9,38.21,146.1,0,0,0,27
2025-01-01 06:40:00,17.13,41.11,144.6,0,0,0,27
2025-01-01 06:45:00,18.65,40.68,148.5,0,0,0,27
2025-01-01 06:50:00,18.61,40.18,141.3,0,0,0,27
2025-01-01 06:55:00,18.12,40.78,141.5,0,0,0,27
2025-01-01 07:00:00,18.39,67.26,129.8,0,0,0,27
2025-01-01 07:05:00,18.01,66.99,139.0,0,0,0,27
2025-01-01 07:10:00,17.56,64.09,136.8,0,0,0,27
2025-01-01 07:15:00,18.4,62.9,134.9,0,0,0,27
2025-01-01 07:20:00,17.94,67.48,126.6,0,0,0,27
2025-01-01 07:25:00,19.35,70.21,132.7,0,0,0,27
2025-01-01 07:30:00,18.5,65.19,132.5,0,0,0,27
2025-01-01 07:35:00,19.03,72.74,132.7,0,0,0,27
2025-01-01 07:40:00,18.44,62.86,128.6,0,0,0,27
2025-01-01 07:45:00,18.74,66.67,123.5,0,0,0,27
2025-01-01 07:50:00,18.74,61.82,132.4,0,0,0,27
2025-01-01 07:55:00,20.16,68.78,120.6,0,0,0,27
2025-01-01 08:00:00,20.23,36.79,131.1,1,0,0,27
2025-01-01 08:05:00,18.21,38.05,134.7,1,0,0,27
2025-01-01 08:10:00,19.19,40.54,129.8,0,0,0,27
2025-01-01 08:15:00,20.66,41.93,130.3,0,0,0,27
2025-01-01 08:20:00,19.49,38.55,137.8,0,0,0,27
2025-01-01 08:25:00,19.65,40.39,132.4,0,0,0,27
2025-01-01 08:30:00,19.67,38.27,132.2,0,0,0,27
2025-01-01 08:35:00,19.64,36.3,137.5,0,0,0,27
2025-01-01 08:40:00,19.96,41.05,149.0,0,0,0,27
2025-01-01 08:45:00,19.99,42.84,137.9,0,0,0,27
2025-01-01 08:50:00,19.59,37.74,146.6,0,0,0,27
2025-01-01 08:55:00,19.55,36.74,146.6,0,0,0,27
2025-01-01 09:00:00,19.04,39.36,141.3,0,0,0,27
